from,to,type,confidence,reason,step
"Function:frontend/src/app/components/ui/chart.tsx:useChart","comm_59","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/chart.tsx:ChartContainer","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/chart.tsx:ChartStyle","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/chart.tsx:ChartTooltipContent","comm_59","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/chart.tsx:tooltipLabel","comm_59","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/chart.tsx:ChartLegendContent","comm_59","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/chart.tsx:getPayloadConfigFromPayload","comm_59","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/checkbox.tsx:Checkbox","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/command.tsx:Command","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/command.tsx:CommandDialog","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/command.tsx:CommandInput","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/command.tsx:CommandList","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/command.tsx:CommandGroup","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/command.tsx:CommandSeparator","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/command.tsx:CommandItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/command.tsx:CommandShortcut","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/context-menu.tsx:ContextMenuSubTrigger","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/context-menu.tsx:ContextMenuSubContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/context-menu.tsx:ContextMenuContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/context-menu.tsx:ContextMenuItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/context-menu.tsx:ContextMenuCheckboxItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/context-menu.tsx:ContextMenuRadioItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/context-menu.tsx:ContextMenuLabel","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/context-menu.tsx:ContextMenuSeparator","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/context-menu.tsx:ContextMenuShortcut","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dialog.tsx:Dialog","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dialog.tsx:DialogPortal","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dialog.tsx:DialogOverlay","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dialog.tsx:DialogContent","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dialog.tsx:DialogHeader","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dialog.tsx:DialogFooter","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dialog.tsx:DialogTitle","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dialog.tsx:DialogDescription","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/drawer.tsx:DrawerPortal","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/drawer.tsx:DrawerOverlay","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/drawer.tsx:DrawerContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/drawer.tsx:DrawerHeader","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/drawer.tsx:DrawerFooter","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/drawer.tsx:DrawerTitle","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/drawer.tsx:DrawerDescription","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dropdown-menu.tsx:DropdownMenuContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dropdown-menu.tsx:DropdownMenuItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dropdown-menu.tsx:DropdownMenuCheckboxItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dropdown-menu.tsx:DropdownMenuRadioItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dropdown-menu.tsx:DropdownMenuLabel","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dropdown-menu.tsx:DropdownMenuSeparator","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dropdown-menu.tsx:DropdownMenuShortcut","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dropdown-menu.tsx:DropdownMenuSubTrigger","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/dropdown-menu.tsx:DropdownMenuSubContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/form.tsx:useFormField","comm_61","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/form.tsx:FormItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/form.tsx:FormLabel","comm_61","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/form.tsx:FormControl","comm_61","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/form.tsx:FormDescription","comm_61","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/form.tsx:FormMessage","comm_61","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/hover-card.tsx:HoverCardContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/input-otp.tsx:InputOTP","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/input-otp.tsx:InputOTPGroup","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/input-otp.tsx:InputOTPSlot","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/input.tsx:Input","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/label.tsx:Label","comm_61","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:Menubar","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarPortal","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarTrigger","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarCheckboxItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarRadioItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarLabel","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarSeparator","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarShortcut","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarSubTrigger","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarSubContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenu","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuList","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuTrigger","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuViewport","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuLink","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuIndicator","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/pagination.tsx:Pagination","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationContent","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationItem","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationLink","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationPrevious","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationNext","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationEllipsis","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/popover.tsx:PopoverContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/progress.tsx:Progress","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/radio-group.tsx:RadioGroup","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/radio-group.tsx:RadioGroupItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/resizable.tsx:ResizablePanelGroup","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/resizable.tsx:ResizableHandle","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/scroll-area.tsx:ScrollArea","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/scroll-area.tsx:ScrollBar","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/select.tsx:SelectTrigger","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/select.tsx:SelectContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/select.tsx:SelectLabel","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/select.tsx:SelectItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/select.tsx:SelectSeparator","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/select.tsx:SelectScrollUpButton","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/select.tsx:SelectScrollDownButton","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/separator.tsx:Separator","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sheet.tsx:Sheet","comm_62","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sheet.tsx:SheetPortal","comm_62","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sheet.tsx:SheetOverlay","comm_62","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sheet.tsx:SheetContent","comm_62","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sheet.tsx:SheetHeader","comm_62","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sheet.tsx:SheetFooter","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sheet.tsx:SheetTitle","comm_62","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sheet.tsx:SheetDescription","comm_62","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:useSidebar","comm_63","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarProvider","comm_39","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:setOpen","comm_64","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:toggleSidebar","comm_64","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:handleKeyDown","comm_64","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:Sidebar","comm_62","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarTrigger","comm_64","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarRail","comm_63","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarInset","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarInput","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarHeader","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarFooter","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarSeparator","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarGroup","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarGroupLabel","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarGroupAction","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarGroupContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarMenu","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarMenuItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarMenuButton","comm_63","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarMenuAction","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarMenuBadge","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarMenuSkeleton","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarMenuSub","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarMenuSubItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarMenuSubButton","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/skeleton.tsx:Skeleton","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/slider.tsx:Slider","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/switch.tsx:Switch","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/table.tsx:Table","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/table.tsx:TableHeader","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/table.tsx:TableBody","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/table.tsx:TableFooter","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/table.tsx:TableRow","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/table.tsx:TableHead","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/table.tsx:TableCell","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/table.tsx:TableCaption","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/tabs.tsx:Tabs","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/tabs.tsx:TabsList","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/tabs.tsx:TabsTrigger","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/tabs.tsx:TabsContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/textarea.tsx:Textarea","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/toggle-group.tsx:ToggleGroup","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/toggle-group.tsx:ToggleGroupItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
