id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/src/app/components/ui/select.tsx:SelectScrollDownButton","SelectScrollDownButton","frontend/src/app/components/ui/select.tsx",159,175,false,"}

function SelectScrollDownButton({
  className,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.ScrollDownButton>) {
  return (
    <SelectPrimitive.ScrollDownButton
      data-slot=""select-scroll-down-button""
      className={cn(
        ""flex cursor-default items-center justify-center py-1"",
        className,
      )}
      {...props}
    >
      <ChevronDownIcon className=""size-4"" />
    </SelectPrimitive.ScrollDownButton>
  );
}

export {",""
"Function:frontend/src/app/components/ui/separator.tsx:Separator","Separator","frontend/src/app/components/ui/separator.tsx",7,25,false,"import { cn } from ""./utils"";

function Separator({
  className,
  orientation = ""horizontal"",
  decorative = true,
  ...props
}: React.ComponentProps<typeof SeparatorPrimitive.Root>) {
  return (
    <SeparatorPrimitive.Root
      data-slot=""separator-root""
      decorative={decorative}
      orientation={orientation}
      className={cn(
        ""bg-border shrink-0 data-[orientation=horizontal]:h-px data-[orientation=horizontal]:w-full data-[orientation=vertical]:h-full data-[orientation=vertical]:w-px"",
        className,
      )}
      {...props}
    />
  );
}

export { Separator };",""
"Function:frontend/src/app/components/ui/sheet.tsx:Sheet","Sheet","frontend/src/app/components/ui/sheet.tsx",8,10,false,"import { cn } from ""./utils"";

function Sheet({ ...props }: React.ComponentProps<typeof SheetPrimitive.Root>) {
  return <SheetPrimitive.Root data-slot=""sheet"" {...props} />;
}

function SheetTrigger({",""
"Function:frontend/src/app/components/ui/sheet.tsx:SheetTrigger","SheetTrigger","frontend/src/app/components/ui/sheet.tsx",12,16,false,"}

function SheetTrigger({
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Trigger>) {
  return <SheetPrimitive.Trigger data-slot=""sheet-trigger"" {...props} />;
}

function SheetClose({",""
"Function:frontend/src/app/components/ui/sheet.tsx:SheetClose","SheetClose","frontend/src/app/components/ui/sheet.tsx",18,22,false,"}

function SheetClose({
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Close>) {
  return <SheetPrimitive.Close data-slot=""sheet-close"" {...props} />;
}

function SheetPortal({",""
"Function:frontend/src/app/components/ui/sheet.tsx:SheetPortal","SheetPortal","frontend/src/app/components/ui/sheet.tsx",24,28,false,"}

function SheetPortal({
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Portal>) {
  return <SheetPrimitive.Portal data-slot=""sheet-portal"" {...props} />;
}

function SheetOverlay({",""
"Function:frontend/src/app/components/ui/sheet.tsx:SheetOverlay","SheetOverlay","frontend/src/app/components/ui/sheet.tsx",30,44,false,"}

function SheetOverlay({
  className,
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Overlay>) {
  return (
    <SheetPrimitive.Overlay
      data-slot=""sheet-overlay""
      className={cn(
        ""data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 fixed inset-0 z-50 bg-black/50"",
        className,
      )}
      {...props}
    />
  );
}

function SheetContent({",""
"Function:frontend/src/app/components/ui/sheet.tsx:SheetContent","SheetContent","frontend/src/app/components/ui/sheet.tsx",46,81,false,"}

function SheetContent({
  className,
  children,
  side = ""right"",
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Content> & {
  side?: ""top"" | ""right"" | ""bottom"" | ""left"";
}) {
  return (
    <SheetPortal>
      <SheetOverlay />
      <SheetPrimitive.Content
        data-slot=""sheet-content""
        className={cn(
          ""bg-background data-[state=open]:animate-in data-[state=closed]:animate-out fixed z-50 flex flex-col gap-4 shadow-lg transition ease-in-out data-[state=closed]:duration-300 data-[state=open]:duration-500"",
          side === ""right"" &&
            ""data-[state=closed]:slide-out-to-right data-[state=open]:slide-in-from-right inset-y-0 right-0 h-full w-3/4 border-l sm:max-w-sm"",
          side === ""left"" &&
            ""data-[state=closed]:slide-out-to-left data-[state=open]:slide-in-from-left inset-y-0 left-0 h-full w-3/4 border-r sm:max-w-sm"",
          side === ""top"" &&
            ""data-[state=closed]:slide-out-to-top data-[state=open]:slide-in-from-top inset-x-0 top-0 h-auto border-b"",
          side === ""bottom"" &&
            ""data-[state=closed]:slide-out-to-bottom data-[state=open]:slide-in-from-bottom inset-x-0 bottom-0 h-auto border-t"",
          className,
        )}
        {...props}
      >
        {children}
        <SheetPrimitive.Close className=""ring-offset-background focus:ring-ring data-[state=open]:bg-secondary absolute top-4 right-4 rounded-xs opacity-70 transition-opacity hover:opacity-100 focus:ring-2 focus:ring-offset-2 focus:outline-hidden disabled:pointer-events-none"">
          <XIcon className=""size-4"" />
          <span className=""sr-only"">Close</span>
        </SheetPrimitive.Close>
      </SheetPrimitive.Content>
    </SheetPortal>
  );
}

function SheetHeader({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/sheet.tsx:SheetHeader","SheetHeader","frontend/src/app/components/ui/sheet.tsx",83,91,false,"}

function SheetHeader({ className, ...props }: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""sheet-header""
      className={cn(""flex flex-col gap-1.5 p-4"", className)}
      {...props}
    />
  );
}

function SheetFooter({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/sheet.tsx:SheetFooter","SheetFooter","frontend/src/app/components/ui/sheet.tsx",93,101,false,"}

function SheetFooter({ className, ...props }: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""sheet-footer""
      className={cn(""mt-auto flex flex-col gap-2 p-4"", className)}
      {...props}
    />
  );
}

function SheetTitle({",""
"Function:frontend/src/app/components/ui/sheet.tsx:SheetTitle","SheetTitle","frontend/src/app/components/ui/sheet.tsx",103,114,false,"}

function SheetTitle({
  className,
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Title>) {
  return (
    <SheetPrimitive.Title
      data-slot=""sheet-title""
      className={cn(""text-foreground font-semibold"", className)}
      {...props}
    />
  );
}

function SheetDescription({",""
"Function:frontend/src/app/components/ui/sheet.tsx:SheetDescription","SheetDescription","frontend/src/app/components/ui/sheet.tsx",116,127,false,"}

function SheetDescription({
  className,
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Description>) {
  return (
    <SheetPrimitive.Description
      data-slot=""sheet-description""
      className={cn(""text-muted-foreground text-sm"", className)}
      {...props}
    />
  );
}

export {",""
"Function:frontend/src/app/components/ui/sidebar.tsx:useSidebar","useSidebar","frontend/src/app/components/ui/sidebar.tsx",46,53,false,"const SidebarContext = React.createContext<SidebarContextProps | null>(null);

function useSidebar() {
  const context = React.useContext(SidebarContext);
  if (!context) {
    throw new Error(""useSidebar must be used within a SidebarProvider."");
  }

  return context;
}

function SidebarProvider({",""
"Function:frontend/src/app/components/ui/sidebar.tsx:SidebarProvider","SidebarProvider","frontend/src/app/components/ui/sidebar.tsx",55,151,false,"}

function SidebarProvider({
  defaultOpen = true,
  open: openProp,
  onOpenChange: setOpenProp,
  className,
  style,
  children,
  ...props
}: React.ComponentProps<""div""> & {
  defaultOpen?: boolean;
  open?: boolean;
  onOpenChange?: (open: boolean) => void;
}) {
  const isMobile = useIsMobile();
  const [openMobile, setOpenMobile] = React.useState(false);

  // This is the internal state of the sidebar.
  // We use openProp and setOpenProp for control from outside the component.
  const [_open, _setOpen] = React.useState(defaultOpen);
  const open = openProp ?? _open;
  const setOpen = React.useCallback(
    (value: boolean | ((value: boolean) => boolean)) => {
      const openState = typeof value === ""function"" ? value(open) : value;
      if (setOpenProp) {
        setOpenProp(openState);
      } else {
        _setOpen(openState);
      }

      // This sets the cookie to keep the sidebar state.
      document.cookie = `${SIDEBAR_COOKIE_NAME}=${openState}; path=/; max-age=${SIDEBAR_COOKIE_MAX_AGE}`;
    },
    [setOpenProp, open],
  );

  // Helper to toggle the sidebar.
  const toggleSidebar = React.useCallback(() => {
    return isMobile ? setOpenMobile((open) => !open) : setOpen((open) => !open);
  }, [isMobile, setOpen, setOpenMobile]);

  // Adds a keyboard shortcut to toggle the sidebar.
  React.useEffect(() => {
    const handleKeyDown = (event: KeyboardEvent) => {
      if (
        event.key === SIDEBAR_KEYBOARD_SHORTCUT &&
        (event.metaKey || event.ctrlKey)
      ) {
        event.preventDefault();
        toggleSidebar();
      }
    };

    window.addEventListener(""keydown"", handleKeyDown);
    return () => window.removeEventListener(""keydown"", handleKeyDown);
  }, [toggleSidebar]);

  // We add a state so that we can do data-state=""expanded"" or ""collapsed"".
  // This makes it easier to style the sidebar with Tailwind classes.
  const state = open ? ""expanded"" : ""collapsed"";

  const contextValue = React.useMemo<SidebarContextProps>(
    () => ({
      state,
      open,
      setOpen,
      isMobile,
      openMobile,
      setOpenMobile,
      toggleSidebar,
    }),
    [state, open, setOpen, isMobile, openMobile, setOpenMobile, toggleSidebar],
  );

  return (
    <SidebarContext.Provider value={contextValue}>
      <TooltipProvider delayDuration={0}>
        <div
          data-slot=""sidebar-wrapper""
          style={
            {
              ""--sidebar-width"": SIDEBAR_WIDTH,
              ""--sidebar-width-icon"": SIDEBAR_WIDTH_ICON,
              ...style,
            } as React.CSSProperties
          }
          className={cn(
            ""group/sidebar-wrapper has-data-[variant=inset]:bg-sidebar flex min-h-svh w-full"",
            className,
          )}
          {...props}
        >
          {children}
        </div>
      </TooltipProvider>
    </SidebarContext.Provider>
  );
}

function Sidebar({",""
"Function:frontend/src/app/components/ui/sidebar.tsx:setOpen","setOpen","frontend/src/app/components/ui/sidebar.tsx",75,88,false,"  const [_open, _setOpen] = React.useState(defaultOpen);
  const open = openProp ?? _open;
  const setOpen = React.useCallback(
    (value: boolean | ((value: boolean) => boolean)) => {
      const openState = typeof value === ""function"" ? value(open) : value;
      if (setOpenProp) {
        setOpenProp(openState);
      } else {
        _setOpen(openState);
      }

      // This sets the cookie to keep the sidebar state.
      document.cookie = `${SIDEBAR_COOKIE_NAME}=${openState}; path=/; max-age=${SIDEBAR_COOKIE_MAX_AGE}`;
    },
    [setOpenProp, open],
  );

  // Helper to toggle the sidebar.",""
"Function:frontend/src/app/components/ui/sidebar.tsx:toggleSidebar","toggleSidebar","frontend/src/app/components/ui/sidebar.tsx",91,93,false,"
  // Helper to toggle the sidebar.
  const toggleSidebar = React.useCallback(() => {
    return isMobile ? setOpenMobile((open) => !open) : setOpen((open) => !open);
  }, [isMobile, setOpen, setOpenMobile]);

  // Adds a keyboard shortcut to toggle the sidebar.",""
"Function:frontend/src/app/components/ui/sidebar.tsx:handleKeyDown","handleKeyDown","frontend/src/app/components/ui/sidebar.tsx",97,105,false,"  // Adds a keyboard shortcut to toggle the sidebar.
  React.useEffect(() => {
    const handleKeyDown = (event: KeyboardEvent) => {
      if (
        event.key === SIDEBAR_KEYBOARD_SHORTCUT &&
        (event.metaKey || event.ctrlKey)
      ) {
        event.preventDefault();
        toggleSidebar();
      }
    };

    window.addEventListener(""keydown"", handleKeyDown);",""
"Function:frontend/src/app/components/ui/sidebar.tsx:contextValue","contextValue","frontend/src/app/components/ui/sidebar.tsx",115,126,false,"  const state = open ? ""expanded"" : ""collapsed"";

  const contextValue = React.useMemo<SidebarContextProps>(
    () => ({
      state,
      open,
      setOpen,
      isMobile,
      openMobile,
      setOpenMobile,
      toggleSidebar,
    }),
    [state, open, setOpen, isMobile, openMobile, setOpenMobile, toggleSidebar],
  );

  return (",""
"Function:frontend/src/app/components/ui/sidebar.tsx:Sidebar","Sidebar","frontend/src/app/components/ui/sidebar.tsx",153,253,false,"}

function Sidebar({
  side = ""left"",
  variant = ""sidebar"",
  collapsible = ""offcanvas"",
  className,
  children,
  ...props
}: React.ComponentProps<""div""> & {
  side?: ""left"" | ""right"";
  variant?: ""sidebar"" | ""floating"" | ""inset"";
  collapsible?: ""offcanvas"" | ""icon"" | ""none"";
}) {
  const { isMobile, state, openMobile, setOpenMobile } = useSidebar();

  if (collapsible === ""none"") {
    return (
      <div
        data-slot=""sidebar""
        className={cn(
          ""bg-sidebar text-sidebar-foreground flex h-full w-(--sidebar-width) flex-col"",
          className,
        )}
        {...props}
      >
        {children}
      </div>
    );
  }

  if (isMobile) {
    return (
      <Sheet open={openMobile} onOpenChange={setOpenMobile} {...props}>
        <SheetContent
          data-sidebar=""sidebar""
          data-slot=""sidebar""
          data-mobile=""true""
          className=""bg-sidebar text-sidebar-foreground w-(--sidebar-width) p-0 [&>button]:hidden""
          style={
            {
              ""--sidebar-width"": SIDEBAR_WIDTH_MOBILE,
            } as React.CSSProperties
          }
          side={side}
        >
          <SheetHeader className=""sr-only"">
            <SheetTitle>Sidebar</SheetTitle>
            <SheetDescription>Displays the mobile sidebar.</SheetDescription>
          </SheetHeader>
          <div className=""flex h-full w-full flex-col"">{children}</div>
        </SheetContent>
      </Sheet>
    );
  }

  return (
    <div
      className=""group peer text-sidebar-foreground hidden md:block""
      data-state={state}
      data-collapsible={state === ""collapsed"" ? collapsible : """"}
      data-variant={variant}
      data-side={side}
      data-slot=""sidebar""
    >
      {/* This is what handles the sidebar gap on desktop */}
      <div
        data-slot=""sidebar-gap""
        className={cn(
          ""relative w-(--sidebar-width) bg-transparent transition-[width] duration-200 ease-linear"",
          ""group-data-[collapsible=offcanvas]:w-0"",
          ""group-data-[side=right]:rotate-180"",
          variant === ""floating"" || variant === ""inset""
            ? ""group-data-[collapsible=icon]:w-[calc(var(--sidebar-width-icon)+(--spacing(4)))]""
            : ""group-data-[collapsible=icon]:w-(--sidebar-width-icon)"",
        )}
      />
      <div
        data-slot=""sidebar-container""
        className={cn(
          ""fixed inset-y-0 z-10 hidden h-svh w-(--sidebar-width) transition-[left,right,width] duration-200 ease-linear md:flex"",
          side === ""left""
            ? ""left-0 group-data-[collapsible=offcanvas]:left-[calc(var(--sidebar-width)*-1)]""
            : ""right-0 group-data-[collapsible=offcanvas]:right-[calc(var(--sidebar-width)*-1)]"",
          // Adjust the padding for floating and inset variants.
          variant === ""floating"" || variant === ""inset""
            ? ""p-2 group-data-[collapsible=icon]:w-[calc(var(--sidebar-width-icon)+(--spacing(4))+2px)]""
            : ""group-data-[collapsible=icon]:w-(--sidebar-width-icon) group-data-[side=left]:border-r group-data-[side=right]:border-l"",
          className,
        )}
        {...props}
      >
        <div
          data-sidebar=""sidebar""
          data-slot=""sidebar-inner""
          className=""bg-sidebar group-data-[variant=floating]:border-sidebar-border flex h-full w-full flex-col group-data-[variant=floating]:rounded-lg group-data-[variant=floating]:border group-data-[variant=floating]:shadow-sm""
        >
          {children}
        </div>
      </div>
    </div>
  );
}

function SidebarTrigger({",""
